ID#,Year,Month,Day,Year-Month-Day,School,District,Incident-Type,Incident-Description,Supporting-Materials,School-Response,Media-Coverage,Social-Media-Post,Other-Related,Reported-School,Reported-Police,Source(s),Incident-Notes,Hidden,Created By,Last Modified By,Last Modified
94,2024,05,null,2024 - 05 -  null,Chief Sealth,Seattle Public Schools,Published Materials (Print or Online),"A display in a school hallway falsely described a ""genocide"" of Palestinians. The display was put up by a teacher who was put on administrative leave, mid-April, following the teacher's public comments that the Oct. 7 Hamas attack on Israel was justified. The display was taken down by the school, mid-May, after parents reported the the display to the school.",2024May-ChiefSealthHS-HallwayDisplay.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/uTf56esq_vl4fqufeQqaww/TDkfkATtrAtr4PzNyOCkm4zqcR8McJAMAq7nKBxb_bpqTmxe18aJeQ5sCQmJanaifn3KHYzjjNRkDyvW80l8l9NlIAa-VHMpthHFucXRbbcoI71y5G91jzeMCQIUpgI1Q-g4x9pFhG5wHAZvA4hN3THsmHQQ9ttBqLdV9xUT_uv18IevgfPZCTnC35tL8gl6/tyCtopkBqDDdCl1NcdLSLrZeyVp7bHv_iYcVPTPdKtY),,,,,Yes,,Other,,,Our Team,Our Team,5/24/2024 9:06pm
97,2024,05,22,2024 - 05 -  22,Mercer Island High School,Mercer Island School District,Graffiti or Vandalism,Antisemitic graffiti in bathroom.,2024May22-MercerIslandHS-Superintendent-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/TbCp1ryw11hOrmaM8_FyZg/R1mExYnqXx5hNcFPNHfrBQWMje0Zi7DSVPnSP7B3ZOR8lNHliI5VutHkB2tdT2cqrCAnGMeMFOS-7r9Thnho3oq8Qaesk0ColvWSqT_XEpvg3euDa0z6-zi8UC_u4ZtdU21t5Lx_ZjQCx8hKRBzlkzxpa-wFnq4lww7snqMG9gL0veIqSI3F9pXo4ZQCjD3UT3Pifw685D0JccKlzsRtJA/-UjkSN-03V4lHhVYKKJ1Ba62zjk1KqR7BHlOMTEPTxE),,,,,Yes,,Other,,,Our Team,Our Team,5/29/2024 4:10pm
93,2024,05,16,2024 - 05 -  16,Finn Hill Middle School,Lake Washington School District,Bullying or Harassment,"A group of students surrounded a Jewish student, calling the Jewish student a ""Dirty Jew"" and ""Kike."" One of the students punched and kicked the Jewish student.",,,,,,,,Website,,,Josh Herst,Josh Herst,5/24/2024 2:27pm
88,2024,05,07,2024 - 05 -  07,Kellogg Middle School,Shoreline Public Schools,Erasure or Silencing,"A Jewish student reported a group of students discussing Judaism and describing it as ""a copy cat religion that copied from Christianity and the Muslim religion with nothing original"" and that was ""only around because of Jesus Christ.""",,,,,,,,Website,,,Josh Herst,Josh Herst,5/21/2024 2:45pm
81,2024,05,06,2024 - 05 -  06,Kellogg Middle School,Shoreline Public Schools,"Published Materials (Print or Online),Erasure or Silencing","In the midst of Jewish American Heritage Month, the school displayed a poster listing Middle East countries where Arabic is spoken. Arabic is spoken in Israel but was not included on the list. The poster was put up in the hallway on or around April 30th, perhaps in association with Arab American Heritage Month.",2024May-Kellogg-Middle-School.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/ttyisVOpD_J8SmJsYhfv1g/Bbq4W805A6Ek_MOS12KkrtGrG19tdRqIfJfmFXYdMm6YvT8nZ2guVuZGOEkCLRWwzUxDvt6C0nvxs4sy6Z6pAFKMbwt0ULHc1P7xEgOnvMvOaSg-jZeIO5eYSHwOu5vmujMk1roSdkFNVPztHQSgzTIL3I4IixC94beFvErmkxAI9awBXUPm9ftOeEIuAW0o/TaZZKr-VJrmEgQLZ5Fjahv9ZPJxB05DP_SuCt-Vz8Ug),,,https://twitter.com/thehoffather/status/1787676937378464202,,Yes,,"Parent-Reported,Website",,,Our Team,Our Team,5/16/2024 2:01pm
101,2024,05,03,2024 - 05 -  03,Highland Middle School,Bellevue School District,Published Materials (Print or Online),"In the school's computer lab, the background on at least one computer was set to display multiple images of Adolf Hitler doing a ""seig heil"" salute with swastikas behind him.",2024May3-HighlandMS-PC-Wallpaper.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/4nV965ooHRflyYbzHejN0g/Ln3MzJhLFiSf5fYfnOdKXz15DwAv7WTyrAXuzR9wUHkoIgZOhv6bv8qiwCE3cNbAFWSQZBBupsoBrC2ItGFWVHO9VLOhabuVtkjdQ06khQKh5fedSEgNKX88qwc3SsPQvmIDNApzV4gNB5oW1HSQvlVprCKx0m1GkdZweaIIm8kxGcMMDAxACZ6GhGAemxmb/hNBwKidp1SdEXsZVr1oR9Citqm0qYunlQMpJ4c2mveI),,,,,Yes,,Website,,,Josh Herst,Our Team,6/10/2024 10:36am
80,2024,05,02,2024 - 05 -  02,Woodinville High School,Northshore School District,Published Materials (Print or Online),"A hallway display of student work about modern genocides in an Ethnic Studies class included a presentation that falsely describes a ""Palestinian Genocide"" as ""1947-Ongoing"" and describes Hamas a a group Israelis ""consider to be terrorists."" Follow up, per the Assistant Principal, the display was taken down and the issue was addressed with the teacher and the student.",2024May2-WoodinvilleHS-Hallway-Display.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/x7Rawn8DW8mVMgWWWf3f8A/Tk9fCirc2fO7dV__VL94hW4F9L5AaiaebD12tQFj5RQv5N7Z-U3mwADcxvUFKNhHeJ5vCgXOdBhmNxlwmB5RjaGbzLJqLsTI_ITPjX2xdOXAzvfa24_AmV0QaC5NYzg3WwI4Zl1TwHhuvPIFuujCKYeHK6_hdcRIrk1Uzm50meF-ASWYCVqTnM3F9gFU6WkUnyXQIpPoWNOXE7aIqMzbVg/tD7kAJLre1pS1Q9jUxGeU7pvizLIQlG0_35ZDoRBD2w),,,,,Yes,,JFS,,,Our Team,Our Team,5/16/2024 3:39pm
100,2024,04,null,2024 - 04 -  null,Sammammish High School,Bellevue School District,Demonstration or Other Event,"Coordinated walkouts at Newport, Bellevue, and Sammamish high schools. At Sammamish High School, flyers featuring Samidoun and Super UW logos were posted around the school, promoting the walkout and containing anti-Israel and antisemitic blood libels and propaganda, including advocating for the elimination of the State of Israel. An outdoor display on school property featured a Palestinian flag with signs and glorifying the “martyrs.” The display was featured as a “story” on the Sammamish High School ASB Instagram page. Questions to the district about whether Jewish students at Sammamish High School could make a similarly-sized on-campus vigil with a large Israeli flag, posters and messages for the hostages and victims of the 10/7 terrorist attack were unanswered.",2024Apr-SammamishHS-ASB-Instragram-Story.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/5JhrkMGX4je-rm_bpwbkpQ/BCKMaV9t5XP2EHmTycAhHn1dMsyDvB2Tqf5M8E_Ayr8R7lTG0fDmTRsUnaGTedE56wZDy1dq8EhxR0yE_ikthuwKVkI6qLMIFPZ-SKaFTKMP-148Fxsj963zjJztwihev8gDbVJGEWhoCPZQAc_F48jtG_9xYDfPzgRrGxFaUsMdQZmPgLFdmqws3jEMlTROusUICYT7oeUhATDaVXKmxA/-_-uVLu1SylW_WUi25eKm8z4ASlWW53kPaMsIdoeByE),,https://mynorthwest.com/3958165/rantz-seattle-area-students-stage-hate-rally-tuesday-antisemitism-campus-surges/,,,Yes,,Website,,,Josh Herst,Our Team,6/9/2024 9:25pm
82,2024,04,26,2024 - 04 -  26,Ballard High School,Seattle Public Schools,Erasure or Silencing,"A Palestinian flag (along with Ukrainian, Mexican, and Somalian flags) was displayed during a multicultural day event. Israel was not represented.",2024April26-BallardHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/Izj1ACUwrNBxNZKIAq79jA/3tA_X9mqsyC-sPYZMVw67WDiN9Gui1LdycPiQ3iHpkDkKlNKzA3glbH9jCU87NQgj0XqU_TZ4zFolTJ1RfdL7RU1fNaTEVhwPU6QOZLoGT7qopJwFivexRMfvLgayzsd4fLKRar5jw--HHFwvh58s03bDZNo5qtmB0wRK_RlKN4/_evjeZKlGd-2x2SIfuUpSHwnv4kzUTz-tSNyJDiKRLQ),,,,,Yes,,Website,,,Our Team,Our Team,5/16/2024 1:58pm
78,2024,04,25,2024 - 04 -  25,Nathan Hale High School,Seattle Public Schools,Graffiti or Vandalism,"Graffiti on the wall of a student bathroom with ""Free Palestine"" and a swastika.","2024Apr25-NathanHale-Graffiti.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/z9BaVpHHRrf8vEkOC3VBPw/I118_qWvnaMvwvbFCLfKW-zskUovFpat-AkzSzJOlHt1QPkjM7oBtxddiaPx2eACeA4c77WeuV-K1kf8WzewyyW9_tavpD4Bvi8QEsv3pi4QG53IekTU99-gvfFfWtK-enU2TS9z2oTEJO--4ngC5ZFsBwl06-3E4ElAmxWj0WoOuMEGxAwLQIBsIHK7cI4h/R4DgDuecH0Lg705hrp10ybARMCVHSAAP829NuV4a5Ws),2024Apr25-NathanHale-Graffiti-After-Cleaning.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/W3vOX-a57nvdM6KI70ndag/RS_Wnq84FudTMBf2uuin7Stybm4Wsix83j2RWfzq49fidtWMM_1znJKM5gdYNzYQ4-fJYjk9jpJ9FT8Pd_jrS1sgtvdOjfMB9aV5K7XUMEg-ryC8_IeBj2x8aY9KauHbxvwHuMr3PGt0rb3tPL86NuSU73UqUzL17NIgqtDHClikGQj9_jqBnc-dj_Tdf0ieNDLV0kx_Zhvp31zMG3hRSw/wWSuci_ELil_vEjZvR5T17DeqO4YguVg7L_sfT-_Bwc)",,,,,,,Website,,,Josh Herst,Our Team,5/16/2024 2:01pm
79,2024,04,25,2024 - 04 -  25,Nathan Hale High School,Seattle Public Schools,Bullying or Harassment,"During a ""Climate Day of Action,"" speakers and teachers referenced ""war in Israel and how Israel's bombing is creating more climate damage."" No mention of any other war. One student was heard saying ""I will spit on you again, your dirty Jew"" to another student.",,,,,,,,Website,,,Josh Herst,Our Team,5/16/2024 2:01pm
90,2024,04,23,2024 - 04 -  23,Garfield High School,Seattle Public Schools,Demonstration or Other Event,"Student walk out organized by a teacher-sponsored student group called GHS for Palestine. Past events staged by this groups have included chants of “Fuck the Jews"" and encouraged participants to “not engage with Zionists.” As many Jews identify as Zionists, this can be interpreted as an injunction not to engage with Jews.",,,https://www.seattletimes.com/seattle-news/student-walkout-updates-as-wa-students-protest-israel-hamas-war/?utm_source=link&utm_medium=social#update-17227861,,,,,ADL,,,Our Team,Our Team,5/22/2024 10:30am
92,2024,04,23,2024 - 04 -  23,Eastlake High School,Lake Washington School District,"Demonstration or Other Event,Published Materials (Print or Online)",Flyer posted to promote student walkout read “our American tax dollars fund genocide. We must not remain silent” and asked students to join the rally “to stand against the imperialist war machine oiled with Palestinian blood.”,2024Apr23-EastlakeHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/g7gtem_0Pm5D4DgeGxCihA/dobDc36oNhcIGXVHoeKdxyzSLc6R3Eiykub5lacdgWb6HpE5tPVFYO5pkeWpPYAI3b19aoAM_3R-cbbunsUek6gSyJUDCMbzJ3mAu4-sf6PpVTp_vwUrQwmYu3LpVG2uECkNPDdMYbj0loDtgAr3p6qjZjp2ZLB6UuEPgUJ4iaU/zT4Vxr4tnxiGR6CevaqBkUGXylMJB8GfYP3qN7_BroM),,https://mynorthwest.com/3958165/rantz-seattle-area-students-stage-hate-rally-tuesday-antisemitism-campus-surges/,,,,,Press,,,Our Team,Our Team,5/22/2024 11:39am
99,2024,04,23,2024 - 04 -  23,Newport High School,Bellevue School District,Demonstration or Other Event,"Coordinated walkouts at Newport, Bellevue, and Sammamish high schools organized by outside organizations including Samidoun and Super UW. At Newport, there was also a disturbance inside the school. Standing on a landing of stairs overlooking the school's main common area, a student yelled anti-Israel propaganda and blood libels (e.g., Israel murders children, unconfirmed) into a megaphone while another student draped a Palestinian flag over the railing. School administration did not intervene. One of the participating students is reported to have a history of antisemitic bullying, harassment, and intimidation, both in-person and online, targeting Jewish and Israeli females at Newport. Parents reported the incident to Newport administration and filed an official HIB complaint with the district. Principal Yahoudy indicated that the school is investigating and trying to determine the identity of the perpetrator. An image captured during the incident appears to show Principal Yahoudy sitting on steps directly below the student on the megaphone.",2024Apr23-NewportHS-In-School-Demonstration.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/g-ju5y7i3nmxjTnA4R-Vnw/VryrIU3FRPhP35OWLlb5JNlApEYT0fwvVOS1Y71GQGfeby3Xu_sym59bl6IKBRw6TNYckAe5izwcHPlPqeYNhx51Yw5NAT1phlIgHxi5HVNA2hnnQQLzePa-MVMp6Ld7BYHk5eZJIphaMbaIr2JIBSIUBu6ag--4INB1b210yaSfTDD44eDtcF2MC0ueGiWrRte_qE-dqV86VZo3Bt3WHQ/zIJN_HIgnvp0XDfJbCTkHHkIYNpjeiUXDeWhZPvPR68),,,,,Yes,,Website,,,Josh Herst,Our Team,6/9/2024 8:42pm
77,2024,04,18,2024 - 04 -  18,Tillicum Middle School,Bellevue School District,Bullying or Harassment,"A student approached a Jewish student in front of other students and in the middle of a classroom lesson and said, ""how do you feel when Israelis burn the houses of Palestinians?""",,,,,,,,Website,,,Josh Herst,Our Team,5/16/2024 3:39pm
86,2024,04,17,2024 - 04 -  17,Kellogg Middle School,Shoreline Public Schools,Teacher Issue,A teacher showed a class a list of topics that were discussed at the Washington Education Association representative assembly. The teacher shared that the teacher association wants money to support a “ceasefire in Gaza” without mention of release of Israeli hostages or removal of Hamas (a terrorist organization) from power. Parents filed a complaint with [email].,,,,,,Yes,,Parent-Reported,,,Our Team,Our Team,5/16/2024 2:01pm
91,2024,04,15,2024 - 04 -  15,University Prep,,Graffiti or Vandalism,"A student art project that incorporated Jewish symbols and a map of Israel that was on display in an art classroom was damaged for a second and third time. Related to February 2024, incident #58.",2024Apr2-UPrep-Parent-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/vPcAWBnaccCNqrMvzzAj8A/7HGVaptO9jUwrCcnBK1ZQj5A4TtElUBU0n563kpAXAZ4GfsZFyaWO0vcG6J3jO4p5AD2UEYtHQ-FmwNlPp2BqpWwJWnw-Qfi6DPqrFRsiSnjhRVTm6M7o4H2TDprK4YtfRwXFHORr00N5UTt3QHOR_5PeKZ_-9dw8O06DuADr-p-Kvn0alx-1HPN8SPIn2k0/n44SaYm6eiSjO5NM42umphyAkrV-JnLUmeLq9FUz2-A),,,,,Yes,,ADL,,,Our Team,Our Team,5/22/2024 10:54am
89,2024,04,05,2024 - 04 -  05,Jane Addams Middle School,Seattle Public Schools,Graffiti or Vandalism,"""Free Palestine!"" graffiti.",,,,,,,,ADL,,,Our Team,Our Team,5/22/2024 11:31am
71,2024,04,04,2024 - 04 -  04,Nathan Hale High School,Seattle Public Schools,Graffiti or Vandalism,"A swastika was drawn in the boys bathroom. Another ""symbol"" was found a desk. What the second symbol was, wasn't disclosed by the school.",,,,,,Yes,,"Parent-Reported,Website",,,Josh Herst,Our Team,5/16/2024 2:13pm
76,2024,03,null,2024 - 03 -  null,Nathan Hale High School,Seattle Public Schools,Published Materials (Print or Online),Flyers posted in hallways throughout the school. See related materials for an example.,"2024March-NathanHale-Hallway-Flyer2.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/DvZctL21pERjKGyDUJUogA/aqanb2-v6kpWc5XDSB3oGYxr_V3IqGsCzYSxsL9l99QAWx9Nn4Odh8STLJ6-ht1tlgrys38g7UEANYUfGHncPZGX_5SXuQw0e9LQ4AQDbnlvulmipXjDof8Ixo_jlFkzPsEG2B_RTt4czRyEn7aZvlMkB_vorr15dykuy9GKwD4Cp0O1KvhpIAMjZsFBvopW/JGs2sY6iPE8y79nezRBoI_nvkA69he2DGX7dRBsZMSk),2024March-NathanHale-Hallway-Flyer1.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/7AX1iBBbz06ZFUKfvIjaEA/nR9V_wp9aaIX66PjkE9pY6EcomKr0OlkO3zPVk3Yrkdw-6mF9NnHFdn5-RDFWGOeAEBj2VWAyhht50XVbK5G0vonq8bRf81cCB_Jj3E75Y6Yp3ktLmHA373q122NLX-P-dMreW9lmyUCumYmEAi3jfPFDpeJrWhZf0-np2m8vzIN8_j74eAU5yxBMRKwVyCV/bsIlAisOQ7R7yG4w1jTtAaekG8Z-qdVfw_Lx56k6H00)",,,,,,,JFS,,,Our Team,Our Team,5/16/2024 2:01pm
68,2024,03,28,2024 - 03 -  28,Nathan Hale High School,Seattle Public Schools,Bullying or Harassment,"A 9th grade class at Nathan Hale is reading Elie Wiesel's ""Night."" Within earshot of a Jewish student, a classmate was heard saying that ""the bad thing about this book is that Hitler didn't finish."" (Date is approximate)",,,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,5/16/2024 2:14pm
70,2024,03,26,2024 - 03 -  26,Lakeside School,,School Curriculum,A middle school social studies class discussion on nationalism featured a slide (see attachment) with a historically inaccurate map of the Middle East. Parents report an undercurrent of antisemitism in the school's curriculum choices.,2024Mar26-LakesideSchool.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/wvjiA8zP3-pyde2ga8iwcQ/EuV7NOYg8JxjWDN0R6aFOf0I215MMrJ_FK_0KmFJS6C2MhG9GkMig0kH4yh6krn1NgBnVOuavh7rzykWMABBPtMyPN76bGOx2UY_f7jTFO95dI7R07PV6ekRXhOxGsV44pXQawwwzht475j1R5kZcxBHKzXm1idXZIsO5XTIoJzAtvwK9Id9htdVSiyvIjEM/oRBAXwyt4lT9kafC0m3G8dZcC2UbaGyxVP4klsF8pvM),,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,4/24/2024 11:29am
65,2024,03,20,2024 - 03 -  20,Nathan Hale High School,Seattle Public Schools,Demonstration or Other Event,"Problematic Muslim Student Association (MSA) led ""teach-in"" on Palestine. The content of this event was not fully reviewed by MSA advisors. ",,,,https://www.instagram.com/p/C4iestOLr5I/,,,,JCRC,,,Josh Herst,Our Team,5/16/2024 2:14pm
66,2024,03,15,2024 - 03 -  15,Chinook Middle School,Bellevue School District,"Bullying or Harassment,Teacher Issue","A student made a Nazi salute toward a Jewish student with laughter/support from another student. The students called it the ""Kanye salute."" After telling the students that was not ok, the Jewish student spoke with the classroom teacher. The teacher didn't accept/acknowledge what was happening and asked the Jewish student to demonstrate the salute. The teacher then drew a swastika on the classroom whiteboard and asked the student what they saw. When the student indicated that they saw a Nazi symbol, the teacher said they saw a symbol used by many different cultures over time.",,,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,5/16/2024 3:39pm
64,2024,03,12,2024 - 03 -  12,Mariner High School,Mukilteo School District,Teacher Issue,A high school teacher reported posting antisemitic memes on her public social media accounts and raising funds for a radical Palestinian cleric who denied the Hamas atrocities on October 7. (Related to October 2023 incident #25.),,,https://mynorthwest.com/3954329/rantz-mukilteo-teacher-october-7-denier-antisemitic/,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:39pm
