ID#,Year,Month,Day,Year-Month-Day,School,District,Incident-Type,Incident-Description,Supporting-Materials,School-Response,Media-Coverage,Social-Media-Post,Other-Related,Reported-School,Reported-Police,Source(s),Incident-Notes,Hidden,Created By,Last Modified By,Last Modified
25,2023,10,null,2023 - 10 -  null,Mariner High School,Mukilteo School District,Teacher Issue,Teacher sent email to a co-worker encouraging support for an extremist organization that denies Hamas atrocities in Israel on October 7.,,,,,https://stopantisemitism.org/03/08/pro-hamas-washington-educator-busted-over-illegal-funding-of-terrorist-supporters/,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:46pm
26,2023,10,null,2023 - 10 -  null,Puesta del Sol Elementary,Bellevue School District,Bullying or Harassment,"Third grade Jewish student shared in class that she was sad, scared, and nervous about what was happening in Israel. Another student loudly told her that Israel was evil, and she was on the “bad” side.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:46pm
27,2023,10,null,2023 - 10 -  null,Highland Middle School,Bellevue School District,Bullying or Harassment,"Post October 7th, Palestinian flags hung throughout school hallways, on windows, lockers, boards, class doors, etc. Jewish students reported that being flooded with these images made them feel unsafe. One student taunted a Jewish student and asked if he saw all the flags around the school. 

Other incidents in the October 2023 time frame:

In the presence of a Jewish student, a group of kids loudly discussed being on ""Team Palestine"" and repeated misleading statements and conspiracy theories about Israel.

A group of students drew swastikas on the inside of book covers during a language arts class.

Multiple students repeatedly said ""Bomb Israel"" around a Jewish student and told her she should go back to Israel and die there.",,,https://komonews.com/news/local/bellevue-washington-seattle-school-antisemtic-antisemitism-schools-board-meeting-lake-washington-incident-on-the-rise-increase-surge-attack-tillicum-middle-consolidation-parents-education-jewish-israel-gaza-hamas-war-middle-east-israeli-american-council,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:45pm
83,2023,10,30,2023 - 10 -  30,Ballard High School,Seattle Public Schools,School Curriculum,"Reading list given to students studying the Arab-Israeli conflict predominantly included biased materials from Al Jazeera and Makan, a one-sided, pro-Palestinian, UK-based group. Follow up: The school principal responded to the parent complaint and agreed that the reading list lacked objectivity and indicated that they would speak with the school's History Department to ensure that this does not happen again.",2023Oct-BallardHS-Israel-Palestine-Conflict-Curriculum.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/IzqgowHMV_mF0Rbyv2o9-w/6x20t_5dyyeqvKurtG5lYcj0f0vO6iBznqcYl8Psqt8eVxiUJ3KJ5syhvY0-IMKqVGnXrKdpQYLWnIKhFumxxCWkSMvmSut6PozU5Sr28O2rTdRTn2v9ovJXv861SWU5SxMAzuduVeCp_Gtdv9yDXv15LKJkOwEz7evY57edITXh47Ub-WOoyDPilwYJPdWiNOk9fWX9bCjWrcztjqmcseDZ0rByLMrknLACo_ssGck/p49ARQrZxoICI4BfI2KjS0UOUrmaL8chGemRO2eOvBo),,,,,Yes,,Website,,,Our Team,Our Team,5/16/2024 1:58pm
33,2023,10,27,2023 - 10 -  27,Issaquah High School,Issaquah School District,Published Materials (Print or Online),"Biased presentation shared at ""Consciousness and Racial Empowerment (CARE) club""",2023Oct23-IssaquahHS-Care-Club-Presentation.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/FYAxtErHK4n7PQJwQv4hNw/6105ybkjrd0z1RXQujOAfeMBLMaE5e8XGPZkIU0CM3bwk41fAzegyumFdNGQ_oknwkmU3URBVgphDsRfRLuueILqJzSOKqDg7Lg6NlFdZkX-Jhpmot4BcTXPowM70Andj56qbYSYRZ23GCbORdd6Ju7FgANKIwhCn9IEJsi3NLnjVvYbCua9C2m5J57CnOB3V79FJfuxwKqu7q8fsOhbnA/8brCF1YI3IplJ3XXup7-_vTbSzkrq6cBJPFbIHHkNq0),,,https://www.instagram.com/p/C0G8IrCLcOe/,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:45pm
32,2023,10,26,2023 - 10 -  26,Unknown (Bellevue),,Bullying or Harassment,Jewish high school students were harassed with antisemitic comments and comments related to Israel.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:37am
31,2023,10,24,2023 - 10 -  24,Highland Middle School,Bellevue School District,Bullying or Harassment,"A Jewish student was harassed by classmates who shouted, ""Free Palestine"" in the Jewish student's face and called the student a ""bitch"" for being an ""Israel supporter."" Another Jewish student overheard this and has since felt nervous and unsafe at school.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:45pm
30,2023,10,19,2023 - 10 -  19,Cougar Mountain Middle School,Issaquah School District,Bullying or Harassment,School report indicates that a student sitting at a lunch table was saying “I hate Jewish people” and making the Nazi salute.,,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:45pm
29,2023,10,12,2023 - 10 -  12,Gateway Middle School,Everett Public Schools,Bullying or Harassment,"Snapchat photograph forwarded to a middle school student depicting a middle schooler from same school making a Nazi salute with the quote: ""These Jewish kids better watch themselves on Halloween.""",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:45pm
28,2023,10,6,2023 - 10 -  6,Harrison Preparatory School,Clover Park School District,Bullying or Harassment,"A Jewish student was harassed by classmates and told, ""get out of here Jew.""",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:45pm
7,2023,09,null,2023 - 09 -  null,The Northwest School,,Published Materials (Print or Online),"Two high school students baked a cake over the summer and decorated the cake with a swastika. The students took photos of the cake. Some time passed after which one or both students shared photos of the cake with other Northwest students. One of the students showed a photo of the cake to a Jewish student and laughed. The Jewish student reported the incident to the school. The school ""secured the services of Huayruro to guide our community through a restorative process that will include individual and group meetings."" There was no mandate for anyone to participate in this activity and it is not clear whether any Northwest students engaged in this ""restorative circle work."" The two students were suspended from school for a week.",2024Mar13-The-Northwest-School-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/Zzyy6jwfoxadKYypwQ7_ng/z_SiNVf0ntsHLz6uCneoQ00x_H-9X5iM-0ykcNi7aWugi47xc030Igb5XUqlds4bzRwSC6HTTqrmGP1a7xCQyUyR1_hThEc1oCPyQKWoog0XoISkuiJaSty5o_1rJvSqDbyE9MkPbuhRf3zWQQGZVVxexilCdEqxHAI76XTJw5wGeI-NvjVssTVvSzvf11yu/_p3dRq492v5vdmGf7bkvQYqxkyo4y6x8O20YEeP58Jw),,,,,,,"From-Google-Sheet,Parent-Reported",,,Josh Herst,Our Team,4/14/2024 1:06pm
73,2023,09,28,2023 - 09 -  28,The Northwest School,,Published Materials (Print or Online),On an iPad at an entrance to the school a web browser was open and in the search bar were the words “kill Jews.” ,"2024Mar13-The-Northwest-School-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/MPZ5yclszhkJIFHzLVNU8w/pMvB1iHaZgJ9Xq5SQtUK83COiuytzPS6Z2gN1dFxAZYLJC_iFRN09oxrWmzkaqzJ8a2bZd1BbzIZefvveGLtiXJ5sXd9F0U_CVmbemJE-aShNt8ak23mJ02m8pnlHF3Dm2Gv5o5xhGsbrt7f4Qqx8gOXL2GqYnDYZLoRBRbSpq_aIGASQPWS0L44uUJniu6i/AvWwO3NlqfzyvJqhSN3zWm8aRGnW3BBmeKIe3NDNDOs),2023Sep28-The-Northwest-School-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/sy1eoPo7jBlXZUxGFtA9Hg/9zDhisGv4UDoTwxxT40Ovx0Yg4975CPhPrT3421Phe9bxk8JmJ91z9LrymkDwR14_UNIPPim76ERaf0pSlHz2RKACvAYkVDgq_AGvK33nDzh_SHx1v1mY9Vr_RthXjXNeUWu5i-SfsnbXFAVM5gS0Etm1ETMMdNveBhsH_9f_p66DKlBOGN94x21tKBFXPh2AsWr7O_y6Yxw7I8LuJg91A/CBLx8MGjyNMjgliQHXH-oP4PTHxAtYoiNhNC5bRpNMk)",,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,4/24/2024 11:23am
24,2023,09,12,2023 - 09 -  12,Unknown (Tacoma),,Bullying or Harassment,"A high school student asked a Jewish classmate: ""Are you from Jew Land?"" and when they said no, asked, ""Why did you get gassed?""",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
23,2023,09,11,2023 - 09 -  11,Unknown (Lakewood),,Bullying or Harassment,A student was subject to antisemitic harassment by classmates.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
21,2023,08,null,2023 - 08 -  null,Seattle Academy,,Bullying or Harassment,Students targeted on social media with antisemitic slurs and death threats.,,,,,,Yes,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:41am
22,2023,08,20,2023 - 08 -  20,Unknown (Monroe),,Graffiti or Vandalism,"Graffiti that read: ""jews control medival money [sic]"" was located on a sidewalk near a school.",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
20,2023,08,8,2023 - 08 -  8,Unknown (Seattle),,Graffiti or Vandalism,Lumber at a construction area at a school was arranged to form a swastika.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
17,2023,06,null,2023 - 06 -  null,Tillicum Middle School,Bellevue School District,Bullying or Harassment,"Jewish student was mocked for wearing a mask to cover up his “big Jewish nose. (Timing is estimate, late Spring)",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:46pm
18,2023,06,13,2023 - 06 -  13,Unknown (Liberty Lake),,Bullying or Harassment,"Student yelled, ""Oh my God, they're Jewish!"" then proceeded to say a number of insensitive things about Jews and made a Nazi salute.",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
19,2023,06,13,2023 - 06 -  13,Eastgate Elementary School,Bellevue School District,Bullying or Harassment,A student drew a swastika on a classmate's desk.,,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:46pm
15,2023,05,null,2023 - 05 -  null,Unknown (Bellevue),,Bullying or Harassment,A middle school student bullied a Jewish classmate with several antisemitic comments.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:41am
16,2023,05,31,2023 - 05 -  31,Unknown (Tacoma),,Bullying or Harassment,A student made an antisemitic comment to a staff member at a school.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
96,2023,04,16,2023 - 04 -  16,Seattle Academy,,Graffiti or Vandalism,"Similar to the incident in 2017 (incident #95), this vandalism targeted Temple De Hirsch. Seattle Academy leases space from the synagogue.",2023Apr16-TempleDeHirsch-Vandalism.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/uTFgMEMyKhA63e0DY3iUgg/_kdxigZQqGA-GcHy10RhKdC_SztUrzgW10L4jwYsQVzoyFdNnFg-ihcjVfCZZaQayldCYC1xQ-9GvUr0nifctgNx4F4RojbGC1bJwJBS6QXhNFZx0cLxT0Yv_E0o_edCgiXb7F6zgZIrNswPWQ8fCRqc-BIwhTnoFUG_8l2iqCqxm4YDUG48GpXTdUgtTDfo/EA475vvFktTBXwRTuBqFrjJBOda79qnpHI26DO4vMCA),,https://www.seattletimes.com/seattle-news/law-justice/capitol-hill-synagogue-vandalized-on-eve-of-holocaust-remembrance-day/,,https://www.cnn.com/2023/04/20/us/seattle-jewish-temple-hate-crime/index.html,,,Press,,,Our Team,Our Team,5/28/2024 3:40pm
14,2023,03,29,2023 - 03 -  29,Unknown (Sammamish),,Bullying or Harassment,"A middle school student sent a SnapChat stating, ""Yitler 2024"" and ""fuck jews f*ck biden i love yitler."" (sic)",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/29/2024 6:30pm
13,2023,03,24,2023 - 03 -  24,Unknown (Sammamish),,Bullying or Harassment,13-year old boy was victim of antisemitic harassment at middle school.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:36am
12,2023,03,13,2023 - 03 -  13,Lincoln High School,Seattle Public Schools,School Administration,Principal forbid Jewish students from participating in a multicultural week to promote cultural visibility. Principal changed decision.,,,https://mynorthwest.com/3856966/rantz-no-whites-jews-allowed-seattle-school-multicultural-week-event/,,,,,From-Google-Sheet,"Received additional details from the Lincoln Jewish Student Union staff advisor. ""The incident reported on your site is something that I have inside knowledge of due to the fact that I was present when it occurred not only at Lincoln but inside the JSU. In short Lincoln students curate and put on a multicultural showcase during a multicultural week each year. This is almost entirely student driven and organized and does not have direct input for admin. The incident report on your site from last year's event states that the principal prohibited the JSU from participating in the showcase and that the information came from a news source. What occurred inside JSU at the time is that the student organizers of the showcase reached out to the JSU leadership and leadership at the time failed to follow through on participating and communicating in the showcase. They did however put up Jewish cultural informative posters around the school. Then the article was published misrepresenting the entire situation and driving an unnecessary wedge between groups of Lincoln students. This year under new JSU leadership the Jewish Students fully participated in the showcase as well as other aspects of multicultural week.""",checked,Josh Herst,Our Team,5/28/2024 12:51pm
11,2023,03,6,2023 - 03 -  6,Highland Middle School,Bellevue School District,Bullying or Harassment,"8th grade Jewish student was targeted by classmates who would say “Heil Hitler” and “gas chambers” and do a Nazi salute when she’s around, and other antisemitic vitriol. She didn’t tell anyone for a while, until it got out of hand in the classroom, when one of the kids started talking about the Holocaust to insult the Jewish student; when she talked back, the teacher told them to stop because they were making too much noise. Reported to the school principal on March 6th and to the school district (Nancy Pham) on March 10th.",,,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:47pm
10,2023,03,2,2023 - 03 -  2,Unknown (Peninsula),,Bullying or Harassment,"9th grade student asking other students ""Are you a Jew?"" If they responded, ""Yes,"" he stated ""I am going to f*cking kill you.""",,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/29/2024 6:30pm
9,2023,02,13,2023 - 02 -  13,Tops K-8,Seattle Public Schools,Bullying or Harassment,"14 year-old student called a ""kike"" and bullied about being Jewish.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 2:14pm
8,2023,01,30,2023 - 01 -  30,Unknown (Seattle),,Bullying or Harassment,A student with a history of making antisemitic remarks harassed a Jewish classmate with anti-Israel comments.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:35am
4,2023,,null,2023 -  -  null,Nathan Hale High School,Seattle Public Schools,Published Materials (Print or Online),Posters in the school. (No details),,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 2:15pm
5,2023,,null,2023 -  -  null,Lake Washington High School,Lake Washington School District,Demonstration or Other Event,"Student walkout and demonstration during school hours; people covered up with Keffiyehs (making it hard to tell if they were all students) and held posters saying Israel is committing “genocide,” and other propaganda.",,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:47pm
6,2023,,null,2023 -  -  null,Garfield High School,Seattle Public Schools,Bullying or Harassment,Student reported harassment. (No details),,,,,,,,From-Google-Sheet,,checked,Josh Herst,Our Team,5/16/2024 2:15pm
72,2022,11,29,2022 - 11 -  29,The Northwest School,,Bullying or Harassment,Middle school student was teased (laughed at) by high school students for wearing a kippah.,,,,,,Yes,,Parent-Reported,,,Josh Herst,Josh Herst,4/8/2024 2:12pm
84,2019,02,null,2019 - 02 -  null,Mercer Island High School,Mercer Island School District,Published Materials (Print or Online),"Images and video of students raising a Nazi salute were posted on social media. In one, a student mimes a Hitler mustache with his finger.",2019Mar-Mercer-Island-High-School-The-Islander.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/xWJ906oRYf-gzvnu2wdmJw/NLpRrcMfH0SpM8d03Q8VlGIRZKBHPEUp0m39obTRhBuZvhuhKTdustxF8PK3SGmbWRZtJrH-gYu6Fq8nphojNaDNSxWQ5V4Mjf-VjXMne90nrCVbXkykFW5JRZSYjtO7_Hd0BYKr5qPkDaxhWYCDDs7v_JZQeIiM98XDJwSb5dezrqZRG4jSDU4aJK1Ao4bvpe7w_5yM3S8mLwzjgzup6g/sAX7kLgRyRCaTcDPX3KJSPJ1kUXkf0CkR_PNj01ZP78),,https://www.king5.com/article/news/mercer-island-hs-condemns-students-nazi-hand-gestures/281-87386fd5-78ef-4402-a437-5fd846328ac4,,,Yes,,Press,,,Our Team,Our Team,5/16/2024 1:57pm
3,2018,10,null,2018 - 10 -  null,University Prep,,Teacher Issue,Video captured footage of an English teacher dropping letters with anti-Semitic messages into staff mailboxes.,,https://uprepmedia.com/1752/news/dismissal-after-hate-notes/,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,6/6/2024 4:11pm
2,2018,10,28,2018 - 10 -  28,University Prep,,Graffiti or Vandalism,"Vandalism “I support the KKK""",2019Oct29-UniversityPrep-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/D-j1ePUNSWOL8q2akZTqVQ/EIFLRc25j5ZsQeqoJiHFbRKMf9J-o-ZHdH_HhQxnvPMvxFs36X4pVb20hAekqRwEN6D9AMBH8iRkFYi3uMUWoTMBh5TxM9UftQJwtUW0h2MQSziyL0WjdYh7NIodGgQj07heurQugOdBc0qbLO3rmpe9n4-WV4uwfs2K32bUP3OOTX8-13PWyPZiHnFTokWw/QsrUH71193yxbsK9tYsQRUGT3J2N0SXeB6DpblVxd64),,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:27pm
95,2017,03,10,2017 - 03 -  10,Seattle Academy,,Graffiti or Vandalism,"Temple De Hirsch Sinai was vandalized with antisemitic and Holocaust-denying graffiti. While likely targeting the synagogue and not the school, Seattle Academy leases space in this building.",2017Mar-TempleDeHirsch-Vandalism.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1723860000000/57ZSvZ6_ny5eVRtcva6hTA/ER24eFjnviKeCGZ3Nqkcoz6CPpVTyt7glsv_2J7bpUPSl2cplvQaH72cWy33R_nvu0lDPEPSWoI-33As7xKFSfEAkZtOqLv8vxfPtEOZtzGnF7vIpaaAnCds8mYQp8NrEwAmhckSuvvi4r7cyoEObCqWjZoBMwskCS3HsZ1d43HgZvpbXgX4yhzWyJmK8Guf/otYiG5D_y2iC8bGArKTL-xpEJS1gQRCjslnXOjR8NLg),,https://komonews.com/news/local/temple-de-hirsch-sinai-vandalized-with-anti-semtic-graffiti,,https://www.cnn.com/2017/03/10/us/seattle-synagogue-vandalized-holocaust-denial/index.html,,,Press,,,Our Team,Our Team,5/28/2024 3:28pm
1,2010,12,null,2010 - 12 -  null,Eastlake High School,Lake Washington School District,Graffiti or Vandalism,Swastika and the word 'Jew' spray painted on a storage container.,,,https://patch.com/washington/sammamish/two-teens-arrested-on-suspicion-of-painting-swastika-d38f1e078c,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:47pm
102,2024,06,03,2024 - 06 -  03,Interlake High School,Bellevue School District,Published Materials (Print or Online),"A student in a keffiyeh wore a sweatshirt with “From the river to the sea, Palestine will be free” written in large letters across the back. Note, the Bellevue School District Dress Code states that clothing that implies intimidation or discrimination is prohibited. (https://bsd405.org/wp-content/pdf/policy/3224P.pdf)",,,,,,Yes,,Website,,checked,Our Team,Our Team,6/10/2024 10:33am