Name,Website,School-Type,School-District,District,School-Level,Associated-Incidents,School-Incidents,Incident-Dates,Incident-Descriptions,Supporting-Materials (from Associated-Documents),About-School-Leadership,Positive-Steps,Description-of-Positive-Steps,Positive-Step-Source,Kudos,Have Jewish Student Club,Address,Latitude,Longitude,School-Details-URL,School-Record-ID,School-Specific-URL,Last Modified,Last Modified By,Incident-Table,Incident-Table 2
Ballard High School,https://ballardhs.seattleschools.org/,Public,Seattle,Seattle Public Schools,High,"82,83","Erasure or Silencing, School Curriculum","2024 - 04 -  26, 2023 - 10 -  30","A Palestinian flag (along with Ukrainian, Mexican, and Somalian flags) was displayed during a multicultural day event. Israel was not represented., Reading list given to students studying the Arab-Israeli conflict predominantly included biased materials from Al Jazeera and Makan, a one-sided, pro-Palestinian, UK-based group. Follow up: The school principal responded to the parent complaint and agreed that the reading list lacked objectivity and indicated that they would speak with the school's History Department to ensure that this does not happen again.","2024April26-BallardHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/ORYtuoiJp-FlGjb6lPU_tQ/bWCnV4p-AE1GdCKkh1_D7QHgOS5AW5RL2EycvvgnQ8JoBJEZkZ1YLMpv5PiqIjc4_SzPgmJQpMbF5KqUVyvqKhPuHhOVkJm65OaLiGXdO9sAWxC9I_V9tq7qYxSuqZwdJF6X2gcJ-bxb86LZq6Wnn4z617YHFkLm-seE0oz39lA/ECWeFVzlWTqReTJquqveZ84rX_WRXBypikGQtcNSOuI),2023Oct-BallardHS-Israel-Palestine-Conflict-Curriculum.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/4UWao2-Ex0ErNRuMoMw_ag/TTwIkQC78SCTRixuDkrUmVsHddIQrfwJ1DXhJsDAr_DXJhRNQZn_ihsllJIR2MWUNycyRSNjWATNBLmyi7pTQgv6oK-IXcewmlDodNxgBH-9Jw4gSMFWrSyjVVj2pZCx57yHKhW5d775upIvVYBkFnyHJI2N6hXOIZbjsLwHVl19hAHqOhW0T0OA4LoxFpct44IyXRGqA3HK58nCKIn_UhzCiHFQ5DNX8Lak2APuP7M/1FO4hz6HqplBgLEj_ERlQF20Z5viIyRaYWuUovqgn6g)",,,,,,,"1418 NW 65th St.
Seattle, WA 98117",47.6767452,-122.3768119,https://www.stophateinschools.org/school-details?recordId=,rec9bzEyMe9HKY9L6,https://www.stophateinschools.org/school-details?recordId=rec9bzEyMe9HKY9L6,5/24/2024 3:49pm,Our Team,,
Chief Kanim Middle School,https://ckms.svsd410.org/,Public,,Snoqualmie Valley School District,Middle,109,Bullying or Harassment,2024 - 06 -  20,"Following months of teasing and bullying by a group of students, a member of this group verbally harassed a Jewish student saying, ""this is an anti-Jewish zone.""",,,,,,,,"32627 SE Redmond-Fall City Road
Fall City WA 98024",47.57022,-121.9052601,https://www.stophateinschools.org/school-details?recordId=,recq3FFG0zxDvYHdN,https://www.stophateinschools.org/school-details?recordId=recq3FFG0zxDvYHdN,8/18/2024 5:55pm,Our Team,,
Chief Sealth,https://chiefsealthhs.seattleschools.org/,Public,Seattle,Seattle Public Schools,High,"75,94","Teacher Issue, Published Materials (Print or Online)","2023 - 12 -  null, 2024 - 05 -  null","Pro-Palestinian flyers posted in history classroom of teacher known for anti-Israel rhetoric both in the classroom and on social media. Parents and students have filed complaints with the school about the curriculum and political views communicated in this teacher's classroom., A display in a school hallway falsely described a ""genocide"" of Palestinians. The display was put up by a teacher who was put on administrative leave, mid-April, following the teacher's public comments that the Oct. 7 Hamas attack on Israel was justified. The display was taken down by the school, mid-May, after parents reported the the display to the school.","2023Dec-ChiefSealth.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/erKn0vtL4oMwCcu0wjAj7g/d0dK1EDlqaqV10wXeUfdyEaP68LUtrfmlPWstVxBS0a4MXJG5wMKR6Cw-scI4ycLvKB7r22Kuim3pgLlT3ab51RJ1z8jrnItdn5gsMcfZSbKcldrY108YeyCVWkRavJlh2eW4tQRVgBne27V4tZkh84vdPI0JuHEXHNepRRI9K0/ek06-zfBBdNO5Sk9XOXO3AWOGhMZZfaPYJiPYQDHs9k),2024May-ChiefSealthHS-HallwayDisplay.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/e5D6BhM-PQq5QzYklSXyYQ/bzmM8X1oOFca1GO6vDI4XN7sUfaKV9UVMnuPQ-aVO4njQd7FgW042tgM_vRAeP5uviD2EgHqvMxwVhIH588W2EbgpdwNz0RPYC3sFHkZM7uqc1TShh-lyNVhAKHdFE4G4XxPxH15pRqZjisEFbcV1ube7wtvB4FITmMAPk_5k-XtEkYZwNS5M3rauN2dn69e/S5xw8WGC-ovdxGP08Shza0l3tZHWAUTW3TAjwsfs_dE)",,,,,,,"2600 SW Thistle St. Seattle, WA 98126",47.5296139,-122.3659746,https://www.stophateinschools.org/school-details?recordId=,recZb0bq6U7rJVpvs,https://www.stophateinschools.org/school-details?recordId=recZb0bq6U7rJVpvs,5/24/2024 5:02pm,Our Team,,
Chinook Middle School,https://bsd405.org/chinook/,Public,Bellevue,Bellevue School District,Middle,"55,66","Bullying or Harassment, Teacher Issue","2024 - 01 -  null, 2024 - 03 -  15","A student told a 7th grade Jewish student that they hate Jews, and therefore they hate her. The incident was reported to the Assistant Principal, who told the student to apologize. Another student was talking loudly in a classroom about “gassing the Jews again.” When a Jewish student told them to stop, and got the teacher’s attention, the teacher said the offending student was “just going to back away now.” (Confirming incident date), A student made a Nazi salute toward a Jewish student with laughter/support from another student. The students called it the ""Kanye salute."" After telling the students that was not ok, the Jewish student spoke with the classroom teacher. The teacher didn't accept/acknowledge what was happening and asked the Jewish student to demonstrate the salute. The teacher then drew a swastika on the classroom whiteboard and asked the student what they saw. When the student indicated that they saw a Nazi symbol, the teacher said they saw a symbol used by many different cultures over time.",,,,,,,,"2001 98th Ave NE Bellevue, WA 98004",47.6283469,-122.2136803,https://www.stophateinschools.org/school-details?recordId=,recaOE9NjgVh3LR7l,https://www.stophateinschools.org/school-details?recordId=recaOE9NjgVh3LR7l,5/24/2024 3:49pm,Our Team,,
Cougar Mountain Middle School,https://cougarmountain.isd411.org/,Public,Issaquah,Issaquah School District,Middle,30,Bullying or Harassment,2023 - 10 -  19,School report indicates that a student sitting at a lunch table was saying “I hate Jewish people” and making the Nazi salute.,,,,,,,,"1929 NW Talus Drive Issaquah, WA 98027",47.5324487,-122.0652279,https://www.stophateinschools.org/school-details?recordId=,recNmgWr0kYt7l9mO,https://www.stophateinschools.org/school-details?recordId=recNmgWr0kYt7l9mO,5/24/2024 3:49pm,Our Team,,
Eastgate Elementary School,,Public,Bellevue,Bellevue School District,Elementary,19,Bullying or Harassment,2023 - 06 -  13,A student drew a swastika on a classmate's desk.,,,,,,,,"4255 153Rd Avenue Se, Bellevue, WA 98006",47.5699421,-122.1401398,https://www.stophateinschools.org/school-details?recordId=,recBwnbJKRvZ9cp8k,https://www.stophateinschools.org/school-details?recordId=recBwnbJKRvZ9cp8k,5/24/2024 3:49pm,Our Team,,
Eastlake High School,https://ehs.lwsd.org/,Public,Lake Washington,Lake Washington School District,High,"1,92","Graffiti or Vandalism, Demonstration or Other Event, Published Materials (Print or Online)","2010 - 12 -  null, 2024 - 04 -  23","Swastika and the word 'Jew' spray painted on a storage container., Flyer posted to promote student walkout read “our American tax dollars fund genocide. We must not remain silent” and asked students to join the rally “to stand against the imperialist war machine oiled with Palestinian blood.”",2024Apr23-EastlakeHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/6LYDqVYrSqLNHKjqcOJ57Q/H-10r8fBKkXVTHapY4wRIV-VpD1q7seMxfRZYlBHnTtE3ubys2CazRp1Izjh0iOUTXObZHPXF557W0PT_YE5UJkdz3hG33ydogQiZiHpjkc2iPwppCNZpQDjAtpwK_QfYD_f5c5ZrPk3SGI44ZQD9vSGbzwy89Tb7x4lz6dtlz8/S6BVpUPZfbPlhG2M_RZaUS2gomH_GBbQKUNeIsRwo-A),,,,,,,"400 228th Ave N.E., Sammamish, WA 98074",47.6135993,-122.0337155,https://www.stophateinschools.org/school-details?recordId=,recmZ0zTjiXTu3Zuz,https://www.stophateinschools.org/school-details?recordId=recmZ0zTjiXTu3Zuz,5/24/2024 3:49pm,Our Team,,
Evergreen High School,https://ehs.highlineschools.org/,Public,Highline,Highline School District,High,46,Published Materials (Print or Online),2023 - 11 -  30,"A flyer stating, ""From the River to the Sea, Palestine will be Free"" was posted at the school.",,,,,,,,"830 SW 116th Street Seattle, WA 98146",47.5004279,-122.3477782,https://www.stophateinschools.org/school-details?recordId=,recmH1BItgkNVRlYq,https://www.stophateinschools.org/school-details?recordId=recmH1BItgkNVRlYq,5/24/2024 3:49pm,Our Team,,
Finn Hill Middle School,https://fhms.lwsd.org/,Public,Lake Washington,Lake Washington School District,Middle,93,Bullying or Harassment,2024 - 05 -  16,"A group of students surrounded a Jewish student, calling the Jewish student a ""Dirty Jew"" and ""Kike."" One of the students punched and kicked the Jewish student.",,,,,,,,"8040 N.E. 132nd Street Kirkland, WA 98034",47.7199632,-122.2307826,https://www.stophateinschools.org/school-details?recordId=,recI2USdouFcK0GhF,https://www.stophateinschools.org/school-details?recordId=recI2USdouFcK0GhF,5/24/2024 3:56pm,Our Team,,
Franklin High School,https://franklinhs.seattleschools.org/,Public,Seattle,Seattle Public Schools,High,"51,69","Graffiti or Vandalism, School Curriculum","2023 - 12 -  13, 2024 - 01 -  null","End Nationalism, Intifada and Viva Palestine graffiti on the wall surrounding the soccer/football field on school property., Report by student and parents: The student had no warning that their ""gov"" class would be talking about the war in Gaza. The worksheets handed out (see attachment) included a biased and incomplete outline of historical events which perpetuates stereotypes and discriminatory points-of-view. Overall, the lesson promoted a one-sided, biased narrative. The student felt so uncomfortable in the classroom, so isolated, and so discriminated against, that the student removed themself for their mental health.",2024Mar-FranklinHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/90qIoGVV647jTbtZ3nuZPQ/CO6fFER1iPd_JklKrCD7vwXYicnLSF0cEa_iBR0qEvjTZzEhFoGRtykGCTHdteiLdPzr8pXix_ZPVJq5lk_byeRDK2qka29k6AP4jDAG-rLdcNahtft9IjbbDFPOOFIYCAlxIQKUCl1sEBrtjQ8ssFxVPIMY_5yoTSPjF1uEGLI/H5qnmZHHBBtP2pn_-lPohHN04eGOB_447hV3ZmjEPoo),,,,,,,"3013 S Mt Baker Blvd, Seattle, WA 98144",47.5761165,-122.2953497,https://www.stophateinschools.org/school-details?recordId=,reciGDbmbZJZVqosc,https://www.stophateinschools.org/school-details?recordId=reciGDbmbZJZVqosc,5/24/2024 3:49pm,Our Team,,
Garfield High School,https://garfieldhs.seattleschools.org/,Public,Seattle,Seattle Public Schools,High,"6,74,90","Bullying or Harassment, Demonstration or Other Event","2023 -  -  null, 2024 - 01 -  null, 2024 - 04 -  23","Student reported harassment. (No details), Garfield student bullied by another student for being Jewish., Student walk out organized by a teacher-sponsored student group called GHS for Palestine. Past events staged by this groups have included chants of “Fuck the Jews"" and encouraged participants to “not engage with Zionists.” As many Jews identify as Zionists, this can be interpreted as an injunction not to engage with Jews.",,,,,,,,"400 23rd Ave., Seattle, WA 98122",47.6050383,-122.3018514,https://www.stophateinschools.org/school-details?recordId=,recxAwcUeRnDZwdjC,https://www.stophateinschools.org/school-details?recordId=recxAwcUeRnDZwdjC,5/24/2024 3:49pm,Our Team,,
Garrison Middle School,https://www.garrisonmiddleschool.org/,Public,Walla Walla,Walla Walla Public Schools,Middle,62,Bullying or Harassment,2024 - 02 -  28,Students making Heil Hitler salutes and expressing antisemitism toward a Jewish student.,,,,,,,,"906 Chase Ave., Walla Walla, WA 99362",46.0545364,-118.3415522,https://www.stophateinschools.org/school-details?recordId=,rec1zIHU5RkVESjz7,https://www.stophateinschools.org/school-details?recordId=rec1zIHU5RkVESjz7,5/24/2024 3:49pm,Our Team,,
Gateway Middle School,https://www.everettsd.org/gateway,Public,Everett,Everett Public Schools,Middle,29,Bullying or Harassment,2023 - 10 -  12,"Snapchat photograph forwarded to a middle school student depicting a middle schooler from same school making a Nazi salute with the quote: ""These Jewish kids better watch themselves on Halloween.""",,,,,,,,"15404 Silver Firs Dr., Everett, WA 98208",47.8562935,-122.1575894,https://www.stophateinschools.org/school-details?recordId=,recgZKAtC5T3nZVnb,https://www.stophateinschools.org/school-details?recordId=recgZKAtC5T3nZVnb,5/24/2024 3:49pm,Our Team,,
Harrison Preparatory School,https://harrisonprep.cloverpark.k12.wa.us/,Public,Clover Park,Clover Park School District,"Middle,High",28,Bullying or Harassment,2023 - 10 -  6,"A Jewish student was harassed by classmates and told, ""get out of here Jew.""",,,,,,,,"9103 Lakewood Dr SW, Lakewood, WA 98499",47.1750882,-122.5092679,https://www.stophateinschools.org/school-details?recordId=,reca5dmFMoiTPo0KA,https://www.stophateinschools.org/school-details?recordId=reca5dmFMoiTPo0KA,5/24/2024 3:49pm,Our Team,,
Highland Middle School,https://bsd405.org/highland/,Public,Bellevue,Bellevue School District,Middle,"11,27,31,101","Bullying or Harassment, Published Materials (Print or Online)","2023 - 03 -  6, 2023 - 10 -  null, 2023 - 10 -  24, 2024 - 05 -  03","8th grade Jewish student was targeted by classmates who would say “Heil Hitler” and “gas chambers” and do a Nazi salute when she’s around, and other antisemitic vitriol. She didn’t tell anyone for a while, until it got out of hand in the classroom, when one of the kids started talking about the Holocaust to insult the Jewish student; when she talked back, the teacher told them to stop because they were making too much noise. Reported to the school principal on March 6th and to the school district (Nancy Pham) on March 10th., Post October 7th, Palestinian flags hung throughout school hallways, on windows, lockers, boards, class doors, etc. Jewish students reported that being flooded with these images made them feel unsafe. One student taunted a Jewish student and asked if he saw all the flags around the school. 

Other incidents in the October 2023 time frame:

In the presence of a Jewish student, a group of kids loudly discussed being on ""Team Palestine"" and repeated misleading statements and conspiracy theories about Israel.

A group of students drew swastikas on the inside of book covers during a language arts class.

Multiple students repeatedly said ""Bomb Israel"" around a Jewish student and told her she should go back to Israel and die there., A Jewish student was harassed by classmates who shouted, ""Free Palestine"" in the Jewish student's face and called the student a ""bitch"" for being an ""Israel supporter."" Another Jewish student overheard this and has since felt nervous and unsafe at school., In the school's computer lab, the background on at least one computer was set to display multiple images of Adolf Hitler doing a ""seig heil"" salute with swastikas behind him.",2024May3-HighlandMS-PC-Wallpaper.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/EGEIxq5InoCcHfec4CtvbQ/Aljukm9NqEfiuHznzn8Vy1ogjHpMtRIIg1vIsJfPjEt_pGA1Ahb-HOm2HGZ8IudTL4vcUDTBRj38DEou_9krHNoXr6wZbLbKhZMhIS5AJtncOdaSYc55Ly-PwzBN5Ga2HbRJ5ItbUO41-QTkLY3ZScdcAFCPkDr1Grg7eAM6g_mmqPrvIZAWLmb_tyeT8NOx/Ps0tBq1Dg0ghEsOR2QMVaV9-Fnl_JISMNvPnZurVAu0),,,,,,,"15027 NE Bel/Red Road Bellevue, WA 98007",47.6256535,-122.1433116,https://www.stophateinschools.org/school-details?recordId=,recBaf2YeHVP1Qzmx,https://www.stophateinschools.org/school-details?recordId=recBaf2YeHVP1Qzmx,6/5/2024 9:53am,Josh Herst,,
Hilltop Heritage Middle School,https://hh.tacomaschools.org/,Public,,Tacoma Public Schools,Middle,111,Bullying or Harassment,2024 - 06 -  04,A student received an antisemitic text message in a group chat including photos comparing what's happening in Gaza to the Holocaust.,,,,,,,,"602 N. Sprague Ave.
Tacoma WA 98403",47.2567322,-122.4652199,https://www.stophateinschools.org/school-details?recordId=,recGTu6Fz6iacQB71,https://www.stophateinschools.org/school-details?recordId=recGTu6Fz6iacQB71,8/18/2024 9:24pm,Our Team,,
Interlake High School,https://bsd405.org/interlake/,Public,Bellevue,Bellevue School District,High,"43,102","Demonstration or Other Event, Published Materials (Print or Online)","2023 - 11 -  17, 2024 - 06 -  03","Student walkout. Students displayed slogans including “from the river to the sea, Palestine will be free,” and that Israel is committing (and U.S. is funding) ""genocide."" Multiple Jewish people complained to an on-site BSD rep that the slogans were threatening and made them feel unsafe. The rep said the slogans were acceptable., A student in a keffiyeh wore a sweatshirt with “From the river to the sea, Palestine will be free” written in large letters across the back. Note, the Bellevue School District Dress Code states that clothing that implies intimidation or discrimination is prohibited. (https://bsd405.org/wp-content/pdf/policy/3224P.pdf)",,,,,,,,"16245 NE 24th Street Bellevue, WA 98008",47.6299336,-122.1247625,https://www.stophateinschools.org/school-details?recordId=,reccp2ux4Le6N8xXg,https://www.stophateinschools.org/school-details?recordId=reccp2ux4Le6N8xXg,6/10/2024 10:21am,Our Team,,
Issaquah High School,https://issaquahhigh.isd411.org/,Public,Issaquah,Issaquah School District,High,"33,45","Published Materials (Print or Online), Demonstration or Other Event","2023 - 10 -  27, 2023 - 11 -  29","Biased presentation shared at ""Consciousness and Racial Empowerment (CARE) club"", Student walkout.","2023Oct23-IssaquahHS-Care-Club-Presentation.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/tunpJ0XpxJD6AFJ217egfg/5H8wD_I4uAU07DayWoJqHAV01yEp2HUdIeifGYd7FaCYQEyn-Oz8WUVXGP_Y6NpI8c9wI6dBzlrD1B88v10XukBHYi1YGK7MmKuDyxJoJJTBKDm-6BcI7YiaCvhD8Nm1bOuGpaPXxRwQ0XMVzxjUw4uyFHHUYmmp8Q4DGKHmFLHkKm3laLm6QlEjkmePHTvr7dXlgVazqir9g3bhpbsuGg/WKkqPZmOF3TYHWaNRlcVlQaLSNJOXeqeGXF7R-g5zB8),2023Nov29-Issaquah.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/_GtYVravqGc0vpe4DMfaeQ/NaKNKNixPX_jJsBivb8st2WIJLnYyivIW_Tif9VxPhspjSxhkr7gLbVs1bwayI4WasMOd2XgNK7DTjjPBBuZWiNenG2QYADijOb-CUJsqabEt2hNLCkf9xea2wyBXUR8pfy1fff2DB_lNTBqbCgCIT4sYcgmSd9vuKqEMUb5Abw/-OeMfseBkxg-Xw1tFB5e0T5EJPumm_h5iW04RGIG8AI)",,,,,,,"700 2nd Avenue SE Issaquah, WA 98027",47.5225141,-122.0303522,https://www.stophateinschools.org/school-details?recordId=,recktIsR055gos1sz,https://www.stophateinschools.org/school-details?recordId=recktIsR055gos1sz,5/24/2024 3:49pm,Our Team,,
Jane Addams Middle School,https://addamsms.seattleschools.org/,Public,Seattle,Seattle Public Schools,Middle,89,Graffiti or Vandalism,2024 - 04 -  05,"""Free Palestine!"" graffiti.",,,,,,,,"11051 34th Ave. NE
Seattle, WA 98125",47.710453,-122.2932309,https://www.stophateinschools.org/school-details?recordId=,recdh2gVbyUaQetfA,https://www.stophateinschools.org/school-details?recordId=recdh2gVbyUaQetfA,5/24/2024 3:49pm,Our Team,,
Kamiak High School,https://www.mukilteoschools.org/ka,Public,Mukilteo,Mukilteo School District,High,35,Graffiti or Vandalism,2023 - 11 -  3,A swastika was formed with zip ties and left at a high school.,,,,,,,,"10801 Harbour Pointe Blvd., Mukilteo, WA 98275",47.9012875,-122.3052197,https://www.stophateinschools.org/school-details?recordId=,rec01hTAsrjW3Xu56,https://www.stophateinschools.org/school-details?recordId=rec01hTAsrjW3Xu56,5/24/2024 3:49pm,Our Team,,
