Name,Website,School-Type,School-District,District,School-Level,Associated-Incidents,School-Incidents,Incident-Dates,Incident-Descriptions,Supporting-Materials (from Associated-Documents),About-School-Leadership,Positive-Steps,Description-of-Positive-Steps,Positive-Step-Source,Kudos,Have Jewish Student Club,Address,Latitude,Longitude,School-Details-URL,School-Record-ID,School-Specific-URL,Last Modified,Last Modified By,Incident-Table,Incident-Table 2
Kellogg Middle School,https://kellogg.ssd412.org/,Public,Shoreline,Shoreline Public Schools,Middle,"81,86,88,104","Published Materials (Print or Online), Erasure or Silencing, Teacher Issue, Erasure or Silencing, Bullying or Harassment","2024 - 05 -  06, 2024 - 04 -  17, 2024 - 05 -  07, 2024 - 05 -  null","In the midst of Jewish American Heritage Month, the school displayed a poster listing Middle East countries where Arabic is spoken. Arabic is spoken in Israel but was not included on the list. The poster was put up in the hallway on or around April 30th, perhaps in association with Arab American Heritage Month., A teacher showed a class a list of topics that were discussed at the Washington Education Association representative assembly. The teacher shared that the teacher association wants money to support a “ceasefire in Gaza” without mention of release of Israeli hostages or removal of Hamas (a terrorist organization) from power. Parents filed a complaint with [email]., A Jewish student reported a group of students discussing Judaism and describing it as ""a copy cat religion that copied from Christianity and the Muslim religion with nothing original"" and that was ""only around because of Jesus Christ."", Jewish student routinely called a ""kike"" in school hallways.",2024May-Kellogg-Middle-School.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/69Eo2YmkB3p8HUqaZulYew/pWCiVb8Lo6w0NuhxhWum1wxdqdyUVIDIqlzkJw4eMTmWvN41nq5oM40rDDFPBysE78j8TgEbe9EnpB67MUWRfMrhv7oVC5LJvtHvkqIJoe7MonNZskPAbRtRhRNIrk7qK_OcEtgnHdeWIvKz0795T0VGCeh7WLb-6dP8d5geV03t0M4DYA-LYZwfYsba0PQi/i9gf4wFxkWFWa59ycRrCLi9v2swcwakQZZA61jmNJ1U),,,,,,,16045 25th Ave. NE Shoreline WA 98155,47.7457409,-122.305743,https://www.stophateinschools.org/school-details?recordId=,recPZQs7wYxCCy9Gg,https://www.stophateinschools.org/school-details?recordId=recPZQs7wYxCCy9Gg,8/18/2024 2:02pm,Our Team,,
Lake Washington High School,https://lwhs.lwsd.org/,Public,Lake Washington,Lake Washington School District,High,"5,41","Demonstration or Other Event, Teacher Issue","2023 -  -  null, 2023 - 11 -  16","Student walkout and demonstration during school hours; people covered up with Keffiyehs (making it hard to tell if they were all students) and held posters saying Israel is committing “genocide,” and other propaganda., History teacher gave an antisemitic lecture to his students, was very much pro-Hamas and anti-Israel.  An Israeli student was present.",,,,,,,,"12033 N.E. 80th ST., Kirkland, WA 98033",47.6725703,-122.1838503,https://www.stophateinschools.org/school-details?recordId=,reccvaZCjcgq669jE,https://www.stophateinschools.org/school-details?recordId=reccvaZCjcgq669jE,5/24/2024 3:49pm,Our Team,,
Lakeside School,https://www.lakesideschool.org/,Private,Independent,,"Middle,High","61,70","Published Materials (Print or Online), School Curriculum","2024 - 02 -  14, 2024 - 03 -  26","Flyers posted in upper school., A middle school social studies class discussion on nationalism featured a slide (see attachment) with a historically inaccurate map of the Middle East. Parents report an undercurrent of antisemitism in the school's curriculum choices.","2024Feb15-Lakeside-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/AIfiAlehlyQtXHH-RJI_Pw/56flsvu8YcoVC9kfZxVAWQ8ugsIEyuxnkC8qS-a65h3yavNSez2AzrB1aXj-PzhUSfFRvgAmr4ZPUlqSJunUXkKmMNCoP8GAjJRDGY6xBntIgyA8zvGzKr4ictx-BRJCoRJYGXCPH7ehUkECW4Ld707cyXZTgz-KfGEXSHRZ7kJBShYI0xb0YpLmLIw8tXtA/ORWCESwrw0yd1O25GCJs0fvaZyXA7Nml7a4_4fKthDc),2024Feb-Lakeside.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/cw0Z6xCUlyG5GfTQnL6AJA/cOju6zOfYzKBlUhztdL_lNUdaEvlgH9HUqLVBOx4G_VcosxYycs1QnxRCWFmfpR-L_oQb9h8iiDlg5nNskYdEDQfniEQXJcDOr7fe6Oh07e2ewAO4o6cQvB5uK1g8ePYKlslr3ERCs4Z8rA7dSt_96sfKyTw4hT8GEF3516B9C8/kuR5-osevoxUQw1na_vGfgzBusdL7kEtn2oHReFOHoc),2024Mar26-LakesideSchool.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/hGd9xfqtNPpR4fvUqOolqw/zqazDF7Ad7PBUPYgnjLr7jGUb1HhLD5_PJXmD7vM5K7yg3vkKhZHfc0m17ow913JOZ7z3in96cZjT7hSTs_Qe75SDeJTgUhyhU9OYjxI-rcG1smj43-WRbZuQhtcyUqfk2eJ_fe6VPLXTVslUkTIw77JyxpC2ejUmy1ySXwFg-0MyIta1ZKjjCQa14so-iSP/3s8iDPGJpcz1J8yUPB4Adg-_xkv2l-Thas86y6_qyeY)",,,,,,,"14050 1st Avenue NE, Seattle, WA 98125",47.7313347,-122.3304043,https://www.stophateinschools.org/school-details?recordId=,recBq3nkBhaDPjvS9,https://www.stophateinschools.org/school-details?recordId=recBq3nkBhaDPjvS9,5/24/2024 3:49pm,Our Team,,
Lawton Elementary School,https://lawtones.seattleschools.org/,,,,,,,,,,,,,,,,,,,https://www.stophateinschools.org/school-details?recordId=,recc8iBJwKUgeFJrn,https://www.stophateinschools.org/school-details?recordId=recc8iBJwKUgeFJrn,5/24/2024 3:49pm,Our Team,,
Lincoln High School,https://lincolnhs.seattleschools.org/,Public,Seattle,Seattle Public Schools,High,"12,105","School Administration, Published Materials (Print or Online)","2023 - 03 -  13, 2024 - 03 -  01","Principal forbid Jewish students from participating in a multicultural week to promote cultural visibility. Principal changed decision., A student hung an anti-Israel poster on a school wall. A parent complained to the principal. The principal responded that posters need to be approved and this one was not. The poster was removed after the complaint. ",2024Mar01-LincolnHS-Poster.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/QsNR7NyhwPmpmqbBRmfqpQ/-3X2Br9L4MGCvqv5QUaXydmPl7wna0subpoKS8STWvLzrbTaXqfBueI8aUGr4wcDh93ZQFxkXkcVAqvs9vat24FjFp2dSqHXePe37SK1cefqtIdtLLwbyyWeG4ULQPM6bE8M5JZc3Erl32ilJo6qwdbKfrcOPVRw-VZH8zXkxZTeUsw-NWlPN1BsogQ2ER9d/UiVduP0os4ziU20-RJmccfrN713saKHoLzUQUCpkLSE),,,,,,,"4400 Interlake Ave. N, Seattle, WA 98103",47.6597342,-122.340261,https://www.stophateinschools.org/school-details?recordId=,recSEtgeaON5DhMpX,https://www.stophateinschools.org/school-details?recordId=recSEtgeaON5DhMpX,8/18/2024 2:06pm,Our Team,,
Margaret Mead Elementary School,https://mead.lwsd.org/,Public,Lake Washington,Lake Washington School District,Elementary,50,Bullying or Harassment,2023 - 12 -  12,Student repeatedly told another student who is Jewish that he supports Hamas and believes all Jews should be exterminated.,,,,,,,,"1725 216th Ave N.E., Sammamish, WA 98074",47.6249887,-122.0561132,https://www.stophateinschools.org/school-details?recordId=,recIswKgB4UffPpQ8,https://www.stophateinschools.org/school-details?recordId=recIswKgB4UffPpQ8,5/24/2024 3:49pm,Our Team,,
Mariner High School,https://www.mukilteoschools.org/ma,Public,Mukilteo,Mukilteo School District,High,"25,64",Teacher Issue,"2023 - 10 -  null, 2024 - 03 -  12","Teacher sent email to a co-worker encouraging support for an extremist organization that denies Hamas atrocities in Israel on October 7., A high school teacher reported posting antisemitic memes on her public social media accounts and raising funds for a radical Palestinian cleric who denied the Hamas atrocities on October 7. (Related to October 2023 incident #25.)",,,,,,,,"200 120th Street SW, Everett, WA 98204",47.8874002,-122.2386855,https://www.stophateinschools.org/school-details?recordId=,recGr9kelLfsS55re,https://www.stophateinschools.org/school-details?recordId=recGr9kelLfsS55re,5/24/2024 3:49pm,Our Team,,
Mercer Island High School,https://mihs.mercerislandschools.org/,Public,,Mercer Island School District,High,"84,97","Published Materials (Print or Online), Graffiti or Vandalism","2019 - 02 -  null, 2024 - 05 -  22","Images and video of students raising a Nazi salute were posted on social media. In one, a student mimes a Hitler mustache with his finger., Antisemitic graffiti in bathroom.","2019Mar-Mercer-Island-High-School-The-Islander.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/Q4hRKovfuWS1NqmG2ZD3Bw/00BGfLyNXc2DFvqLs1dOnGzl_plmec_PfDHlPigUWfTSEBxdVxKG_KJ3Nab2hSZoYr8CMCWKFR4o4BXZQx2dhQVXPEIKfHiKn06GpdID7v2O65uSBcMV2XbFqIf7jZzZAyo3hoCpzte2nC9wNSp-Ihh4AIanpMV6loCPKBjXqCppq49bUjzADCoKhrBxK28bGOOarAu9z6P9dmQyqRMFnQ/M7J8hx3cEQrpEp_hpDdkhCcCgVehW3DGZbQ6J8WQsl4),2024May22-MercerIslandHS-Superintendent-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/cLWC4Eqvf2cPmxGa1cfhGg/ttmZfKibI9JC6uMKopzserF1zCPWxQtFVWW9NIwZgZOX77BFuFZ8sToTKVHeEz4DpMjC3fSrPvIKdviIuR0M3bi-7jdh8LgARnfKqebEyPproNzQ17L80NyDbezoOvkaXsrS2ljS8Ru6dNA_S52EmRLV9OlPZRGLyQx8Jfj77Behlk0s5K2MXycoIfOAw7I6Su2sbek8mPij6F5Yu6EkXQ/7nJYsk6xl2bcPMxLIoEIJgJlHl6Saqv_gATR5BfcWeg)",,,,,,,"9100 SE 42nd St, Mercer Island, WA 98040",47.5721187,-122.2196508,https://www.stophateinschools.org/school-details?recordId=,rec4jDAFvAZIkKbl4,https://www.stophateinschools.org/school-details?recordId=rec4jDAFvAZIkKbl4,5/29/2024 4:07pm,Our Team,,
Nathan Hale High School,https://halehs.seattleschools.org/,Public,Seattle,Seattle Public Schools,High,"4,38,65,68,71,76,78,79","Published Materials (Print or Online), Demonstration or Other Event, Bullying or Harassment, Graffiti or Vandalism","2023 -  -  null, 2023 - 11 -  10, 2024 - 03 -  20, 2024 - 03 -  28, 2024 - 04 -  04, 2024 - 03 -  null, 2024 - 04 -  25","Posters in the school. (No details), Student walkout. Per TikTok ""It was Nathan Hale HS that organized this!"", Problematic Muslim Student Association (MSA) led ""teach-in"" on Palestine. The content of this event was not fully reviewed by MSA advisors. , A 9th grade class at Nathan Hale is reading Elie Wiesel's ""Night."" Within earshot of a Jewish student, a classmate was heard saying that ""the bad thing about this book is that Hitler didn't finish."" (Date is approximate), A swastika was drawn in the boys bathroom. Another ""symbol"" was found a desk. What the second symbol was, wasn't disclosed by the school., Flyers posted in hallways throughout the school. See related materials for an example., Graffiti on the wall of a student bathroom with ""Free Palestine"" and a swastika., During a ""Climate Day of Action,"" speakers and teachers referenced ""war in Israel and how Israel's bombing is creating more climate damage."" No mention of any other war. One student was heard saying ""I will spit on you again, your dirty Jew"" to another student.","2024March-NathanHale-Hallway-Flyer2.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/53BFCCDUxMRx-GFC_Mmmgg/FIna8TqGkpEjSGJSrOeM8s1tTpZoPhcaYcV6L0qYZigVyn0vkYwrTI7ZlR7zeR4Tc1PLNOu8JXiZJxJX50Aa8LLzMqu0p1e_IhMHdY2xPQEBbEDS0AmU6_7v0-kXX2e_DYBlrqDjcMwt5njE0d7fRBGhf2yFP0wdhoyUMHx1riyewq0WPG9WxE1Q3FhMosIt/NvVr6rq5xI4GO4xr83KLA7ciA5BVA7L0lQULgcSjEnk),2024March-NathanHale-Hallway-Flyer1.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/toUMpOknUqBK4-4aSkLS8A/12zcTLTNlZi3rk6cHwBoH2sR8JRZNIo3DUR8rfKCkKBS7AK9CDUpwzBvTctAtU1-V4wMGwjy5IpTf96LKLcapIMuPlbEcNrH6eESLmb89JkQco7_icQS1_2ZhbjrpjXH73QX6e5ES4W35Djpx7qcODRbTcqrNfrwoexaxZk8KxzGYBSvdlmzX7gC7YzqvymN/Bd5gIyGXKSFGGUH-jpqOYAKwPEEvQ8yfWJb5byaRuSE),2024Apr25-NathanHale-Graffiti.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/rVL3HunFGnpZigyAi4U59A/hn55M5ENOMrcSONJxYBHTbo-QO0nNfAMbBbS5Pj6rYTOzXs9I3U8MXYWeib50UO-C69dTv-mRqqNL3iNB4S-QQhCbt28gQ2jJnS9a_KzeHjKFse7y-Uc6hogi-JS5diISYVCyiwFzG9pLffFp2TiNs3yL7F1_BbqMNL4el5dfchm8UBNHZu1bbXoka11jxxE/dXDR6VvE7yP9lFgtMA9RA--YtMEvvjBiqsjK9sk3X7I),2024Apr25-NathanHale-Graffiti-After-Cleaning.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/nmsZW-HahGaRMkLtx-jTsA/IvWuU9mhnmmuRbrX7AiPUl8WFPl9iMidJ2AaBS49di0XSOgT9R3XK7F1zeGDIg7ddhDOrjecpokwUWtGFLztJM12zqux7VPnr9q-Lr86vH8qheMkPWIHTIwoNWmzrh7WzhRasQlz_1--nE2KR_yzO30MutWb5nikuOztaZURGlhFzvq0bfPPhfdOKq2OmeJ811MT7cnNgvT6n3qOodRhHA/nWi33mzu441obHx_XiHPx-HCOTGHjBZH9ndTPGQlcjE)",,,,,,Yes,"10750 30th Ave. NE, Seattle, WA 98125",47.7073766,-122.2947988,https://www.stophateinschools.org/school-details?recordId=,recMOKWqm2ADgHcCf,https://www.stophateinschools.org/school-details?recordId=recMOKWqm2ADgHcCf,5/24/2024 3:49pm,Our Team,,
Newport High School,https://bsd405.org/nhs/,Public,Bellevue,Bellevue School District,High,"47,99",Demonstration or Other Event,"2023 - 12 -  6, 2024 - 04 -  23","Student walkout. Promoted via social media posts “condemning all Zionism” and pressuring attendees to sign pre-drafted anti-Israel letters to Congress members calling for an end to all US support for Israel. Potentially organized by an outside group., Coordinated walkouts at Newport, Bellevue, and Sammamish high schools organized by outside organizations including Samidoun and Super UW. At Newport, there was also a disturbance inside the school. Standing on a landing of stairs overlooking the school's main common area, a student yelled anti-Israel propaganda and blood libels (e.g., Israel murders children, unconfirmed) into a megaphone while another student draped a Palestinian flag over the railing. School administration did not intervene. One of the participating students is reported to have a history of antisemitic bullying, harassment, and intimidation, both in-person and online, targeting Jewish and Israeli females at Newport. Parents reported the incident to Newport administration and filed an official HIB complaint with the district. Principal Yahoudy indicated that the school is investigating and trying to determine the identity of the perpetrator. An image captured during the incident appears to show Principal Yahoudy sitting on steps directly below the student on the megaphone.","2023Dec6-Newport.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/a9Ktp2bv8t6JHA79AkVUVg/KGHlxODQ5dcXo9c4iKIvCXZqlnHZxbju6FPhGhBm_S5-5N7MCdV538NvyFTMTwNOdV2KuGj9eABZe7RtYfr58vAmLWlBD6nPzei4oDe5CTx2jBh-lUG6vQdJ5THr3XPO-udc0BQ2X1kFSURTaCTKURl-imF5N7mvsJs_Rw_GyDE/WCUvgYgPPchhKIiF3W1NeMy-i5o5BQ9lnRzMyvD0j_8),2024Apr23-NewportHS-In-School-Demonstration.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/Wy4pGD7edJ40PRSpaS75sA/B2pKo1jrxJ33UvOZjAPyoj8w1ngjj9tnl_IKKG1pvnmDn-SY8eUBJrL3jAl-SUN1W2uDB1_c2PkYUTp_scD_x1GpWpavuZnSbQHrAyg1yR-au8ZhkbZURB0InS-QQN5Par7jJveUo62Q5KgAv8jOzX8VznNfl3yHn1C5aWbkEawxErg_xqndgc8eDR-rsP0ACYs_5SRCK5-rYJsvUN-f7Q/KP1oqSr3vtkvMs0tMQSQHE1zPnyc38aRJK44nXqRB4I)",,,,,,,"4333 Factoria Blvd. SE, Bellevue, WA 98006",47.567645,-122.1722388,https://www.stophateinschools.org/school-details?recordId=,recDV7S2kq2VEHQLP,https://www.stophateinschools.org/school-details?recordId=recDV7S2kq2VEHQLP,6/5/2024 8:46am,Josh Herst,,
Northern Heights Elementary School,https://northernheights.bellinghamschools.org/,Public,,Bellingham Public Schools,Elementary,103,Graffiti or Vandalism,2024 - 07 -  11,Graffiti with swastikas and racist slurs targeting Jewish and Black people covered a play area at the school.,,,,,,,,"4000 Magrath Road
Bellingham WA 98226",48.7865059,-122.4190576,https://www.stophateinschools.org/school-details?recordId=,recRhHW5SLn8UU0sR,https://www.stophateinschools.org/school-details?recordId=recRhHW5SLn8UU0sR,8/18/2024 6:07pm,Our Team,,
Northwood Elementary School,https://nw.mercerislandschools.org/,Public,,Mercer Island School District,Elementary,98,Bullying or Harassment,2024 - 02 -  null,A non-Jewish student repeatedly harassed a Jewish student saying “I hope Hamas wins the war and my mommy does too.” The Jewish student reported the incident to the classroom teacher and parents reported it to the principal and superintendent.,,,,,,,,"4030 86th Ave SE Mercer Island, WA 98040",47.5736946,-122.2240557,https://www.stophateinschools.org/school-details?recordId=,recoowoyiFKMqyM1w,https://www.stophateinschools.org/school-details?recordId=recoowoyiFKMqyM1w,5/30/2024 7:33am,Our Team,,
Pacific Cascade Middle School,https://pacificcascade.isd411.org/,Public,,Issaquah School District,Middle,110,Bullying or Harassment,2024 - 06 -  12,"A student ""got in the face"" of another student saying ""Free Palestine, Free Hamas, Free Palestine, Free Hamas.""",,,,,,,,"24635 SE Issaquah Fall City Road
Issaquah WA 98029",47.5587939,-122.010924,https://www.stophateinschools.org/school-details?recordId=,recxNnKDs2whlHrmc,https://www.stophateinschools.org/school-details?recordId=recxNnKDs2whlHrmc,8/18/2024 9:23pm,Our Team,,
Pine Lakes Middle School,https://pinelake.isd411.org/,Public,Issaquah,Issaquah School District,Middle,34,Published Materials (Print or Online),2023 - 11 -  null,plmsstudentsforpalestine IG account (no longer active),,,,,,,,"3095 Issaquah Pine Lake Road Sammamish, WA 98075",47.5801052,-122.0327951,https://www.stophateinschools.org/school-details?recordId=,recA2gBtYAGOl5yrK,https://www.stophateinschools.org/school-details?recordId=recA2gBtYAGOl5yrK,8/18/2024 6:05pm,Our Team,,
Puesta del Sol Elementary,https://bsd405.org/puestadelsol/,Public,Bellevue,Bellevue School District,Elementary,26,Bullying or Harassment,2023 - 10 -  null,"Third grade Jewish student shared in class that she was sad, scared, and nervous about what was happening in Israel. Another student loudly told her that Israel was evil, and she was on the “bad” side.",,,,,,,,"301 151st PL NE, Bellevue, WA 98007",47.6112641,-122.1389515,https://www.stophateinschools.org/school-details?recordId=,rec6NToyXlFKuj0fP,https://www.stophateinschools.org/school-details?recordId=rec6NToyXlFKuj0fP,5/24/2024 3:49pm,Our Team,,
Redmond High School,https://rhs.lwsd.org/,Public,Lake Washington,Lake Washington School District,High,"49,106,107,108","Published Materials (Print or Online), Teacher Issue, Demonstration or Other Event, Teacher Issue, School Administration","2023 - 12 -  10, 2023 - 11 -  null, 2023 - 12 -  null, 2024 - 04 -  null","Flyer announcing Palestinian walk-out at the school has a swastika printed in the upper corner., During class a student yelled that Israel and Israelis are Nazis. Another student in the class took offense to the statement. The teacher defended the student's right to say such comments as their right to “free speech”, even though the class subject was not about history, Middle East politics, or anything related to the topic. The teacher refused to discipline the student. , The Muslim Student Association planned a student walkout during class to protest Israel. Although the school administration had stated that teachers were to continue teaching and remain neutral during the protest, one teacher told all of their students to leave their classroom and locked the door, so everyone would have to attend the protest. , During a staff development session, teachers were assigned a handout describing an actual conflict that had occurred between students at the school to be able to collaborate on how to handle this situation. The teacher-speaker shared a presentation and handout describing that the school had just had a “Culture Night” in which students were invited to represent their cultures’ food, clothing, etc. The teacher-speaker described how a Palestinian student group had a table at the event and been using “their right to free speech” to protest against Israel while handing out anti-Israel boycott (BDS) pamphlets. They explained that an Israeli student visiting the Culture Night took offense to the Palestinian students chants causing a scuffle. This was supposed to be a night of sharing cultural foods/customs/traditions, not protesting. Staff were told to collaborate about how to handle this situation with the Israeli student who took offense. The principal was present during this presentation and nodded in agreement of her approval of this very biased scenario we were supposed to discuss as a staff which had a very anti-Israel tone. ",,,,,,,,"17272 N.E. 104th St., Redmond, WA 98052",47.6930917,-122.1079113,https://www.stophateinschools.org/school-details?recordId=,recawDuCW5py4Gb1E,https://www.stophateinschools.org/school-details?recordId=recawDuCW5py4Gb1E,8/18/2024 5:19pm,Our Team,,
Robert Eaglestaff,https://eaglestaffms.seattleschools.org/,Public,Seattle,Seattle Public Schools,Middle,112,School Curriculum,2024 - 06 -  05,"Classroom teachers introduced curriculum materials 
including a biased video on the history of the Israel-Palestine conflict sourced from YouTube (https://www.youtube.com/watch?v=iRYZjOuUnlU). ",,,,,,,,"1330 N 90th St.
Seattle, WA 98103",47.6950695,-122.3417659,https://www.stophateinschools.org/school-details?recordId=,recj8k89FypMFYfPw,https://www.stophateinschools.org/school-details?recordId=recj8k89FypMFYfPw,8/22/2024 3:35pm,Josh Herst,,
